date,equity
2024-11-19 12:00:00,122010.13319008249
2024-11-20 00:00:00,122010.13319008249
2024-11-20 12:00:00,122010.13319008249
2024-11-21 00:00:00,122010.13319008249
2024-11-21 12:00:00,122010.13319008249
2024-11-22 00:00:00,122010.13319008249
2024-11-22 12:00:00,122010.13319008249
2024-11-23 00:00:00,122010.13319008249
2024-11-23 12:00:00,122010.13319008249
2024-11-24 00:00:00,122010.13319008249
2024-11-24 12:00:00,122010.13319008249
2024-11-25 00:00:00,122010.13319008249
2024-11-25 12:00:00,122010.13319008249
2024-11-26 00:00:00,122010.13319008249
2024-11-26 12:00:00,122010.13319008249
2024-11-27 00:00:00,122010.13319008249
2024-11-27 12:00:00,122010.13319008249
2024-11-28 00:00:00,122010.13319008249
2024-11-28 12:00:00,122010.13319008249
2024-11-29 00:00:00,122010.13319008249
2024-11-29 12:00:00,122010.13319008249
2024-11-30 00:00:00,122010.13319008249
2024-11-30 12:00:00,122010.13319008249
2024-12-01 00:00:00,122010.13319008249
2024-12-01 12:00:00,122010.13319008249
2024-12-02 00:00:00,122010.13319008249
2024-12-02 12:00:00,122010.13319008249
2024-12-03 00:00:00,122010.13319008249
2024-12-03 12:00:00,122010.13319008249
2024-12-04 00:00:00,122010.13319008249
2024-12-04 12:00:00,122010.13319008249
2024-12-05 00:00:00,122010.13319008249
2024-12-05 12:00:00,122010.13319008249
2024-12-06 00:00:00,122010.13319008249
2024-12-06 12:00:00,122010.13319008249
2024-12-07 00:00:00,122010.13319008249
2024-12-07 12:00:00,122010.13319008249
2024-12-08 00:00:00,122010.13319008249
2024-12-08 12:00:00,122010.13319008249
2024-12-09 00:00:00,122010.13319008249
2024-12-09 12:00:00,122010.13319008249
2024-12-10 00:00:00,122010.13319008249
2024-12-10 12:00:00,122010.13319008249
2024-12-11 00:00:00,122010.13319008249
2024-12-11 12:00:00,122010.13319008249
2024-12-12 00:00:00,122010.13319008249
2024-12-12 12:00:00,122010.13319008249
2024-12-13 00:00:00,122010.13319008249
2024-12-13 12:00:00,122010.13319008249
2024-12-14 00:00:00,122010.13319008249
2024-12-14 12:00:00,122010.13319008249
2024-12-15 00:00:00,122010.13319008249
2024-12-15 12:00:00,122010.13319008249
2024-12-16 00:00:00,122010.13319008249
2024-12-16 12:00:00,122010.13319008249
2024-12-17 00:00:00,122010.13319008249
2024-12-17 12:00:00,122010.13319008249
2024-12-18 00:00:00,122010.13319008249
2024-12-18 12:00:00,122010.13319008249
2024-12-19 00:00:00,122010.13319008249
2024-12-19 12:00:00,122010.13319008249
2024-12-20 00:00:00,122010.13319008249
2024-12-20 12:00:00,122010.13319008249
2024-12-21 00:00:00,122010.13319008249
2024-12-21 12:00:00,122010.13319008249
2024-12-22 00:00:00,122010.13319008249
2024-12-22 12:00:00,122010.13319008249
2024-12-23 00:00:00,122010.13319008249
2024-12-23 12:00:00,122010.13319008249
2024-12-24 00:00:00,122010.13319008249
2024-12-24 12:00:00,122010.13319008249
2024-12-25 00:00:00,122010.13319008249
2024-12-25 12:00:00,122010.13319008249
2024-12-26 00:00:00,122010.13319008249
2024-12-26 12:00:00,122010.13319008249
2024-12-27 00:00:00,122010.13319008249
2024-12-27 12:00:00,122010.13319008249
2024-12-28 00:00:00,122010.13319008249
2024-12-28 12:00:00,122010.13319008249
2024-12-29 00:00:00,122010.13319008249
2024-12-29 12:00:00,122010.13319008249
2024-12-30 00:00:00,122010.13319008249
2024-12-30 12:00:00,122010.13319008249
2024-12-31 00:00:00,122010.13319008249
